# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
Completed in 705ms (View: 368, DB: 22) | 200 OK [http://0.0.0.0/]


Processing AccountController#login (for 127.0.0.1 at 2018-03-27 09:35:11) [GET]
  Parameters: {"action"=>"login", "controller"=>"account"}
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mSetting Load (0.4ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
  [4;35;1mAnonymousUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
Rendering template within layouts/base
Rendering account/login
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'autologin') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'lost_password') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'self_registration') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM "projects" [0m
Completed in 958ms (View: 934, DB: 2) | 200 OK [http://0.0.0.0/login]


Processing AccountController#login (for 127.0.0.1 at 2018-03-27 09:35:16) [POST]
  Parameters: {"action"=>"login", "password"=>"[FILTERED]", "authenticity_token"=>"2yACAKFhHleC7fGdV80Yqo+DaOJj1kfOymcFv83drrU=", "login"=>"Entrar »", "back_url"=>"http%3A%2F%2F0.0.0.0%3A3000%2F", "controller"=>"account", "username"=>"admin"}
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mSetting Load (0.3ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'rest_api_enabled') LIMIT 1[0m
  [4;36;1mAnonymousUser Load (0.4ms)[0m   [0;1mSELECT * FROM "users" WHERE ( ("users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ( login = 'admin') AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) LIMIT 1[0m
  [4;36;1mUser Update (0.2ms)[0m   [0;1mUPDATE "users" SET "updated_on" = '2018-03-27 09:35:16', "last_login_on" = '2018-03-27 09:35:16' WHERE "id" = 1[0m
  [4;35;1mCustomField Load (0.1ms)[0m   [0mSELECT * FROM "custom_fields" WHERE (type = 'UserCustomField') ORDER BY position[0m
Redirected to http://0.0.0.0:3000/
Completed in 137ms (DB: 1) | 302 Found [http://0.0.0.0/login]


Processing WelcomeController#index (for 127.0.0.1 at 2018-03-27 09:35:17) [GET]
  Parameters: {"action"=>"index", "controller"=>"welcome"}
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mNews Load Including Associations (0.3ms)[0m   [0;1mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11 FROM "news" LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id WHERE (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) ORDER BY created_on DESC LIMIT 5[0m
Rendering template within layouts/base
Rendering welcome/index
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m

ActionView::TemplateError (uninitialized constant ActionView::Base::CompiledTemplates::Avaliacao) on line #3 of vendor/plugins/redmine_customizations/app/views/welcome/index.rhtml:
1: <h2><%= l(:label_home) %></h2>
2: <p><strong><%= textilizable Setting.welcome_text %></strong></p>
3: <% if User.current.logged? && Avaliacao.has_evaluations_to_be_responded? %>
4: <div class="splitcontentleft">
5: 
6: 

    vendor/plugins/redmine_customizations/app/views/welcome/index.rhtml:3:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47welcome47index46rhtml'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendered rescues/_trace (110.5ms)
Rendered rescues/_request_and_response (2.4ms)
Rendering rescues/layout (internal_server_error)


Processing WelcomeController#index (for 127.0.0.1 at 2018-03-27 09:46:57) [GET]
  Parameters: {"action"=>"index", "controller"=>"welcome"}
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.2ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mNews Load Including Associations (0.4ms)[0m   [0mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11 FROM "news" LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id WHERE (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects.status=1) ORDER BY created_on DESC LIMIT 5[0m
Rendering template within layouts/base
Rendering welcome/index
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m

ActionView::TemplateError (uninitialized constant ActionView::Base::CompiledTemplates::Avaliacao) on line #3 of vendor/plugins/redmine_customizations/app/views/welcome/index.rhtml:
1: <h2><%= l(:label_home) %></h2>
2: <p><strong><%= textilizable Setting.welcome_text %></strong></p>
3: <% if User.current.logged? && Avaliacao.has_evaluations_to_be_responded? %>
4: <div class="splitcontentleft">
5: 
6: 

    vendor/plugins/redmine_customizations/app/views/welcome/index.rhtml:3:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47welcome47index46rhtml'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendered rescues/_trace (24.1ms)
Rendered rescues/_request_and_response (0.4ms)
Rendering rescues/layout (internal_server_error)


Processing WelcomeController#index (for 127.0.0.1 at 2018-03-27 09:48:26) [GET]
  Parameters: {"action"=>"index", "controller"=>"welcome"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mNews Load Including Associations (0.4ms)[0m   [0;1mSELECT "news"."id" AS t0_r0, "news"."project_id" AS t0_r1, "news"."title" AS t0_r2, "news"."summary" AS t0_r3, "news"."description" AS t0_r4, "news"."author_id" AS t0_r5, "news"."created_on" AS t0_r6, "news"."comments_count" AS t0_r7, "users"."id" AS t1_r0, "users"."login" AS t1_r1, "users"."hashed_password" AS t1_r2, "users"."firstname" AS t1_r3, "users"."lastname" AS t1_r4, "users"."mail" AS t1_r5, "users"."mail_notification" AS t1_r6, "users"."admin" AS t1_r7, "users"."status" AS t1_r8, "users"."last_login_on" AS t1_r9, "users"."language" AS t1_r10, "users"."auth_source_id" AS t1_r11, "users"."created_on" AS t1_r12, "users"."updated_on" AS t1_r13, "users"."type" AS t1_r14, "users"."identity_url" AS t1_r15, "projects"."id" AS t2_r0, "projects"."name" AS t2_r1, "projects"."description" AS t2_r2, "projects"."homepage" AS t2_r3, "projects"."is_public" AS t2_r4, "projects"."parent_id" AS t2_r5, "projects"."created_on" AS t2_r6, "projects"."updated_on" AS t2_r7, "projects"."identifier" AS t2_r8, "projects"."status" AS t2_r9, "projects"."lft" AS t2_r10, "projects"."rgt" AS t2_r11 FROM "news" LEFT OUTER JOIN "users" ON "users".id = "news".author_id AND ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) LEFT OUTER JOIN "projects" ON "projects".id = "news".project_id WHERE (projects.status=1 AND projects.id IN (SELECT em.project_id FROM enabled_modules em WHERE em.name='news')) ORDER BY news.created_on DESC LIMIT 5[0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) ORDER BY created_on DESC LIMIT 5[0m
Rendering template within layouts/base
Rendering welcome/index
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'welcome_text') LIMIT 1[0m
  [4;35;1mToken Load (0.3ms)[0m   [0mSELECT * FROM "tokens" WHERE ("tokens".user_id = 1 AND (action='feeds')) LIMIT 1[0m
  [4;36;1mToken Load (0.1ms)[0m   [0;1mSELECT "tokens".id FROM "tokens" WHERE ("tokens"."value" = '') LIMIT 1[0m
  [4;35;1mToken Delete all (0.1ms)[0m   [0mDELETE FROM "tokens" WHERE (user_id = 1 AND action = 'feeds') [0m
  [4;36;1mToken Create (0.2ms)[0m   [0;1mINSERT INTO "tokens" ("action", "value", "user_id", "created_on") VALUES('feeds', 'ffb0e65cd790c0a4cf05ba076c1d68287fd7a925', 1, '2018-03-27 09:48:26')[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mToken Load (0.1ms)[0m   [0;1mSELECT "tokens".id FROM "tokens" WHERE ("tokens"."value" = '') LIMIT 1[0m
  [4;35;1mToken Delete all (0.2ms)[0m   [0mDELETE FROM "tokens" WHERE (user_id = 1 AND action = 'feeds') [0m
  [4;36;1mToken Create (0.1ms)[0m   [0;1mINSERT INTO "tokens" ("action", "value", "user_id", "created_on") VALUES('feeds', '50ecfda9f71a7493ce31073ee6e7df971615f93e', 1, '2018-03-27 09:48:26')[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;36;1mProject Load (0.1ms)[0m   [0;1mSELECT * FROM "projects" [0m
Completed in 691ms (View: 669, DB: 3) | 200 OK [http://0.0.0.0/]


Processing ProjectsController#index (for 127.0.0.1 at 2018-03-27 09:48:57) [GET]
  Parameters: {"action"=>"index", "controller"=>"projects"}
  [4;35;1mSQL (0.2ms)[0m   [0mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;36;1mUser Load (0.3ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;35;1mProject Load (0.2ms)[0m   [0mSELECT * FROM "projects" WHERE (projects.status=1) ORDER BY lft[0m
Rendering template within layouts/base
Rendering projects/index
  [4;36;1mToken Load (0.2ms)[0m   [0;1mSELECT * FROM "tokens" WHERE ("tokens".user_id = 1 AND (action='feeds')) LIMIT 1[0m
  [4;35;1mSetting Load (0.2ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'app_title') LIMIT 1[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'ui_theme') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'text_formatting') LIMIT 1[0m
  [4;36;1mSetting Load (0.2ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'plugin_redmine_customizations') LIMIT 1[0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM "projects" [0m
Completed in 607ms (View: 589, DB: 2) | 200 OK [http://0.0.0.0/projects]


Processing ProjectsController#new (for 127.0.0.1 at 2018-03-27 09:49:00) [GET]
  Parameters: {"action"=>"new", "controller"=>"projects"}
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.2ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mIssueCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;35;1mTracker Load (0.2ms)[0m   [0mSELECT * FROM "trackers" ORDER BY position[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'sequential_project_identifiers') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "trackers" ORDER BY position[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_projects_public') LIMIT 1[0m
  [4;35;1mSetting Load (0.1ms)[0m   [0mSELECT * FROM "settings" WHERE ("settings"."name" = 'default_projects_modules') LIMIT 1[0m
Rendering template within layouts/base
Rendering projects/new
  [4;36;1mProject Load (0.2ms)[0m   [0;1mSELECT * FROM "projects" WHERE (projects.status=1) [0m
  [4;35;1mProject Load (0.1ms)[0m   [0mSELECT * FROM "projects" WHERE (projects."lft" >= NULL AND projects."rgt" <= NULL) ORDER BY "lft"[0m

ActionView::TemplateError (undefined method `is_product' for #<Project:0x7f3a593556c0>) on line #10 of vendor/plugins/redmine_customizations/app/views/projects/_form.rhtml:
7: <% unless @project.allowed_parents.compact.empty? %>
8:     <p><%= label(:project, :parent_id, l(:field_parent)) %><%= parent_project_select_tag(@project) %></p>
9: <% end %>
10: <p><%= f.check_box :is_product %></p>
11: 
12: <p><%= f.text_area :description, :rows => 5, :class => 'wiki-edit' %></p>
13: <p><%= f.text_field :identifier, :required => true, :disabled => @project.identifier_frozen?, :maxlength => 20 %>

    lib/tabular_form_builder.rb:35:in `check_box'
    vendor/plugins/redmine_customizations/app/views/projects/_form.rhtml:10:in `_run_rhtml_vendor47plugins47redmine_customizations47app47views47projects47_form46rhtml_locals_f_form_object'
    vendor/plugins/redmine_customizations/app/views/projects/new.html.erb:4
    app/helpers/application_helper.rb:702:in `labelled_tabular_form_for'
    vendor/plugins/redmine_customizations/app/views/projects/new.html.erb:3
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /home/rafael/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendered rescues/_trace (120.2ms)
Rendered rescues/_request_and_response (0.3ms)
Rendering rescues/layout (internal_server_error)


Processing ProjectsController#new (for 127.0.0.1 at 2018-03-27 09:49:30) [GET]
  Parameters: {"action"=>"new", "controller"=>"projects"}
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT max("settings".updated_on) AS max_updated_on FROM "settings" [0m
  [4;35;1mUser Load (0.3ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) AND (users.status = 1) AND ( ("users"."type" = 'User' OR "users"."type" = 'AnonymousUser' ) ) [0m
  [4;36;1mIssueCustomField Load (0.2ms)[0m   [0;1mSELECT * FROM "custom_fields" WHERE ( ("custom_fields"."type" = 'IssueCustomField' ) ) ORDER BY custom_fields.position[0m
  [4;35;1mTracker Load (0.2ms)[0m   [0mSELECT * FROM "trackers" ORDER BY position[0m
  [4;36;1mSetting Load (0.1ms)[0m   [0;1mSELECT * FROM "settings" WHERE ("settings"."name" = 'sequential_project_identifiers') LIMIT 1[0m
